2. A Brief History of Power

	I. Evolution of the Government Racket
	The original grouping we all seek affiliation with is family. There is a natural, healthy instinct to see those who gave us life as superior to anyone who didn�t. Unfortunately, this is easily perverted into a fear of outsiders, or people who are different from those we identify with as family. When a family or a tribe is threatened, this instinct can be very helpful, even essential to survival. When there is no threat, fear of outsiders can block cooperation.
	Many governments directly exploit this tendency by trying to get people to think of their country as a family and the political leaders as parents. This not only allows a government to take on a more controlling role in general, but especially when it comes to relationships between countries. Patriotism perverts natural group identities into national identities. This term is often defined as �love of one�s country,� but when that country is defined by lines drawn on a map by politicians, wars, and circumstances of history, that love is for a false sense of group identity created and supported explicitly to strengthen the psychological grip of governments over their victims.
	Patriotism is an artificial, bordered �love� designed to create a distinct lack of love for those on the other side of the borders. There is nothing wrong with loving yourself, or those similar to you � those who share your values or intrinsic traits you value in yourself � but to assign love based on the borders of a violent racket is an inherently dangerous idea. The most insecure and vulnerable people are most likely to be the most enthusiastic patriots, and thus governments always have an interest in keeping us afraid of outsiders, disconnected from the rest of the world, and stunted in emotional maturity.
	Insecurity and a tendency to seek identity as part of a group can lead people to do dangerous and irrational things. Patriotism has been used to justify the most horrific crimes in history because people more strongly identified as members of a group than as morally strong individuals. Patriotism inherently means lowering ourselves to be members of a group like primitive pack animals. This leads to the diversion of responsibility essential to government, and to the unthinking obedience that deludes people into believing that saying �I was just following orders� will excuse immoral behavior.
	Governments rely on a sense of patriotism in their victims to get them to go along with policies not in their best interest. They need us to believe we are sacrificing for the common good when we are really aiding our victimizers. They need us to go along as part of the herd. They need us to accept the proclaimed selflessness of politicians acting only out of �love� for the artificial collective. They need to ensure that not too many of us victims are emotionally healthy thinkers who demand self-government and are secure in our identities as free, beautiful, independent people. Patriotism is proof that a patriot isn�t free.

	III. Propaganda
	
	The great government lie is that it exists for the good of its victims. To obscure the truth, governments go to great lengths with propaganda intended to change the way we think and thus how we act. Propaganda spreads misinformation that can affect our decisions, deflect blame from governments, encourage infighting, promote dislike of outsiders, and create a sense of patriotism, or identification with the country or even the government itself. The greatest measure of what governments are capable of with propaganda is how much they have convinced us to identify with them so that anyone who challenges their power is seen as an enemy of the people. Fortunately, the same technology that makes propaganda possible today has finally caught up in terms of empowering us to question government, and we may have already passed the high point of the effectiveness of propaganda.
	In the early days of government, propaganda was simple and crude. Perhaps the first example was a big caveman with a spear grunting angrily at a neighboring tribe, goading his people into attacking. "Bad guys! Over there! Be a patriot! Go get 'em!" As communications technology has advanced, so has the complexity of society, so has the complexity of the racket, and so has the power of propaganda. At first, if only to coordinate subdivisions, communication technology was essential to government growth. With mass public communication, the effects of propaganda became much stronger. It also made it worthwhile for governments to invest very heavily in the development of propaganda techniques. Governments use propaganda to create support for a wide array of policies that any free-thinking society would never tolerate.
	The development of mass communications technology enabled governments to assemble massive armies of poor men, not only to fight and die in rich men�s wars, but to do it enthusiastically. Not only could they convince people to support massive welfare programs, but they could make them enthusiastic taxpayers who expect and tolerate enormous waste, fraud, and abuse. Not only could they take over broad segments of the economy by seizing private property, they could get people to believe that without governments, society couldn�t function! The propaganda techniques are so sophisticated, governments have convinced people to attack anyone who points out the uncomfortable truth. 
	Governments and their representatives lie to us directly, but the lies are so much more effective when someone else is delivering them. Governments have always materially supported propagandists who tilt the general conversation in their favor. Religion has long played a supporting role in oppression, as governments will promote religions that advocate obedience to government. Through sponsorship (and in some places takeover) of education, governments can strongly favor those who reinforce their narrative. Governments and their sponsors give credibility to their propaganda by supporting think tanks. They control mass media by corporate licensing, censorship, monopoly management of infrastructure, and limited access. 
	Staged conversations between preselected talking heads are a common tactic of propagandists because the best propaganda is the kind the targets don�t recognize. Experts who supposedly represent all sides of a debate have a lopsided conversation which draws people in with sensationalism and the credibility of personalities. The audience gets to decide who they agree with �independently.� A third option is not considered or is presumed irrelevant. Dissent is not acknowledged. And while the people think they are free because they are vigorously debating one socially-divisive issue or another, they are not considering the validity of the presumptions of the propaganda: government is good, government is here to protect us, we couldn�t possibly survive without government.
	While propaganda has had a great multiplier effect on the effectiveness of the racket, (explaining its widespread use) its effectiveness is on the decline. While publication technologies once empowered governments disproportionately, we now have such an abundance of information at our fingertips that it is much more difficult to lie to us. As long as there are governments, there will be propaganda. As long as propaganda is effective, governments will always be possible. But because we are capable of questioning propaganda like never before, it will eventually be irrelevant. 

	IV. Government VS Technology

	In many ways, the arc of government has followed the arc of technology, but their relationship is much more complicated. Governments are often empowered by technology in ways the public is not, sometimes secretly. Technology has allowed governments to be far more destructive than they would be without it. In many ways, technology is now empowering us to challenge government power. As long as we are susceptible to the racket, available technology will determine the nature of the oppression, but eventually technology will empower the general population to demand self-government and render the psychological roots of statism irrelevant.
	The prevailing state of technology is the primary determinant of the productive capacity of the average member of society. Excess productivity makes government possible. The development of agriculture suggested a racket centered around various forms of tenant farming. The development of industry created a much more regimented and coordinated economy that suggested taxing income. Developments in printing and enforcement of currency regulations made possible the underpinning of nearly all modern governments: monopoly creation of money. Technology has also driven the arc of our ability to destroy ourselves to the point where complete annihilation seems feasible. If we can get past statism now, we will have averted the possibility of the destructive arc of government overtaking the peaceful and empowering arc of technological development.
	Technological development leads to wealth development. By increasing the capacity of the average laborer, technology raises the standard of living (despite government always taking larger portions of our output). When people barely had the ability to feed their families and pay off their landlords, they didn�t have time to organize protests. With the development of a wealthier society overall, the level of individual empowerment has increased along with access to information. This has been the primary driver of the increased demand for self-government.
	Despite the rapidly-developing internet, some politicians think they can still get away with the old deceptions. Sometimes, politicians will say one thing, then say the opposite thing in another town the next day, only to find video of the two statements edited together online the day after. When so many of us have nearly the entire wealth of human knowledge at our fingertips, it�s very difficult to lie effectively. 
	When a victim of bullying stays silent, the bully is emboldened. Like any bully, governments want their victims to stay quiet. They try to keep victims isolated and prevent them from banding together. The internet has created a conversation in which we can share our stories of victimization and see that we are not alone. The worst government atrocities are now viral videos. The new conversation does not favor governments.
	Understanding government as institutionalized violence allows us to see its psychological roots. People turn to violence and are tempted into conflict by insecurity and fear. Technology is empowering us to be much more aware of mental health. One might argue that mental health is historically low because of current governments, but even if that is true, lower rates of interpersonal violence would suggest a much more empowered society. In the long run, technology will empower connectedness, harmony, and cooperation much more than governments.
	Because governments depend on an enforcement class to do violence against people who are acting peacefully, the ability to limit and control information that gets to the enforcement class is very important. The general abundance of communication technology makes that much more difficult. It is easy to convince a soldier to kill someone if he can be convinced his victim is somehow less than human. It is much more difficult if they can video chat online. Technology is making it more difficult for governments to isolate people.
	Before the internet, governments could control cutting edge communication technology effectively. Many desperate governments limit access to the internet or apply targeted censorship, but this marks the beginning of the end of the racket. As the internet continues to become more widely available, it will become much more difficult to deceive people. Able to connect like never before, we are already developing the relationships that will render government obsolete.
	
3. War

	I. The Greatest Crime Against Freedom

	If the worst crime that can be committed against an individual is murder, then the worst possible crime is organized, deliberate, self-righteous, mass murder. �War� is just a word that governments use to make mass murder and theft seem acceptable. Only the sickest and most deranged individuals support murder as a matter of policy and only the sickest and most deranged governments engage in war. To get away with it, they have to convince a critical mass of the population to materially support it. It�s not too difficult when they are already convinced that murder is acceptable if enough people do it.
	None of the propaganda around war can disguise its true nature. It is massive organized violence for the purpose of expanding government power. It is the height of statism and it is the greatest affront to freedom. Governments will go to great lengths to convince people that war is glorious and those who oppose it are cowards. None of this changes the physical reality of war: mass destruction of human life, shooting people because of the racket they are fighting for, bombing people for being in the wrong place at the wrong time, and poor men dying for the benefit of government sponsors. Wars make governments more powerful and more powerful governments are better at ripping people off.
	The destruction of combat is an affront to freedom and denies us the prosperity of peace. Governments use war as an excuse to increase taxation. When they can frighten people with a foreign threat, this is much easier. Once convinced, not only will they pay their taxes enthusiastically, they will attack anyone who suggests taxes should be lower. When fear fails to trick enough young people into joining the military, governments enslave people with �conscription.� War diverts an incredible amount of productive capacity from serving demand in the market to destruction. Immeasurable future labor is lost from the dead and wounded. 
	To make a society support the crazy ideas behind war, governments need to instill an intense sense of collective identity, which is in itself an affront to freedom. The great tragedy of war is the deception behind it. Yes, it�s quite tragic when someone is murdered, but it is far more tragic when mass murder is so clearly preventable. War is the height of statism and the greatest crime against freedom. It is only possible because individuals are willing to commit horrific acts when doing a government�s bidding. 

	II. Soldiering

	Once a government has developed a strong sense of national identity and patriotism among its citizens, it is not particularly difficult to convince a large number of them to sign up to defend the collective. This is still true for governments with consistent records of sending people to kill and die in ways that clearly have nothing to do with defense. But being called a soldier does not separate you from responsibility for your actions.
	The human tendency to cooperate is much stronger than the tendency to fight, so it takes a significant amount of conditioning to make war possible. It starts with the general propaganda of collectivism and demonization of outsiders. The sacrifice of individuality and dehumanization of the self necessary to be a soldier makes it easier to condition a soldier to dehumanize the enemy. Once the enemy is seen as less than human, killing is much easier. When soldiers are so detached from reality, they are easy to manipulate with rewards of honor and praise represented by bits of cloth and metal pinned to their chests.
	In every military system, a certain kind of leadership is praised and promoted. Some of the values promoted by militaries are universally positive traits, but they emphasize leadership because it takes a unique ability to so severely misdirect our good intentions. It takes a certain kind of leader to get people to follow orders without question. It takes a certain kind of propaganda to make it so easy to kill. It takes a certain kind of person to entrust their moral decision-making power to an institution so inherently misguided. 
	To be a soldier is to take a stand against your own freedom. It is to endorse the protection racket in the most significant way. It is to give up any moral authority you might claim. It is to sacrifice your autonomy to the collective. It is to serve government sponsors. It is to make yourself subservient to your oppressors. It is to give up responsibility for your own life. It is to be merely a paid killer, or at least an enabler of paid killers. It is to be used as a dumb animal, a pawn for politicians. Joining the military means removing yourself from the productive sector of society to join the parasite. 
	Soldiering is sold as fighting for freedom, and governments want us to be grateful for their wars, but just by putting on that uniform, every soldier makes the citizens less free. Being a soldier is a choice. No one can force you to do something immoral. When we see through the propaganda of collectivism, there will be no more militaries. When we hold each other accountable for individual acts of violence, there will be no more war. When we demand our freedom, there will be no more soldiers.

	III. The Motivation for War

	Understanding governments as competing protection rackets makes it possible to understand the reasons for war. Governments give all kinds of noble reasons for starting wars, but they are only as legitimate as any other propaganda. Today, most of them claim they only use military force for defensive purposes, but if all governments only fought defensive wars, militaries wouldn�t be necessary! Governments start wars to expand or strengthen their protection rackets.
	Nothing encourages patriotism like war. Governments like war because patriotism leads people to sacrifice for the imagined collective and tolerate more oppression. Patriotism reinforces the essential myth that governments act on behalf of the people, and the language of war often confuses the government itself with the people. When two countries are at war, we often say that one country attacked another, but that is a misrepresentation of one government attacking another government�s territory. Or more precisely, a group of people wearing uniforms of one color from one place, killing people wearing uniforms of a different color from a different place. Countries don�t attack other countries. Governments use violence to expand their power.
	Governments also like war because it is extremely profitable for a few special interests. Just the constant threat of war is enough to make the arms industry very profitable. Other than politicians, no one is more eager to buy bombs than a frightened population willing to give up everything to be safe. When a population is frightened enough to support a war, it will support increased taxation and buy war bonds. It will support a massive increase in the money supply, supposedly to pay for soldiers� salaries and equipment, even though it will only enrich the bankers by devaluing everyone�s savings. Although war spending is clearly a way of diverting productive resources to destructive purposes, governments always count this spending in positive economic measurements to perpetuate the most dangerous myth that war is good for the economy.
	War gives governments the excuses necessary to do the things they always want to, but usually can�t in peacetime. During war, governments claim to need new powers, supposedly necessary to protect from a new threat. Those who stand to profit from such wartime policies will attack opponents as unpatriotic. They always say these powers are temporary, but they�re often permanent. War has been used as an excuse to raise taxes, destroy privacy, enslave through conscription, and demand greater loyalty to the collective.
	We might think a protection racket would not want to kill too many of its subjects, if only because of the loss of productivity, but governments don�t always behave rationally. They are always seeking more efficient means of exploiting us, but if they have to kill large numbers of people to maintain their oppression of the rest, they will. Sometimes they get carried away and kill so many that some of the oppressors are affected. Sometimes, governments and their beneficiaries truly lose out in the struggles between competing protection rackets, but war is still a very effective tool. Even with the loss of productivity, wars make governments more powerful.

	IV. The Isolation of Intervention

	Violence is the greatest obstacle to commerce and cooperation. When governments do not intervene, commerce between countries brings us together. When they make war, it drives us apart. When governments intervene in the affairs of other countries, just as when they intervene in the lives of individuals, productive relationships are displaced by coercive relationships. While the immediate costs of war are often extremely high (in numbers counted as profits by some), the indirect costs are many times that.
	Free trade is dependent upon mutual respect for the self-ownership and property rights of others. War is the ultimate act of disregard for human rights. To the extent that a war is supported by the people, it says, �We would rather kill you than trade with you.� To the extent that it is opposed by the people, but happens anyway, it says, �We respect you and want to trade with you, but not badly enough to stop our government from trying to kill you.� Allowing relations between countries to be managed by governments isolates us and keeps us from enjoying productive relationships.
	While not considered war by some, embargoes and blockades represent widespread threats of force, and can be just as destructive as war. A complete blockade says, �If you do business with anyone in this country, we will attack you.� This is easier when the victim is seen as having committed some significant collective crime, but governments frequently impose lesser international trade restrictions that cause problems (and unfair trade advantages) on a massive scale. With countries so interdependent, the consequences of cutting one off from the rest can lead to widespread shortages of essential goods like food, fuel, and medical supplies. 
	Because war drives resources from productive uses to destructive ones, it also limits the people of a country at war in their ability to engage in trade with people of other countries. However, the international trade cut off by war, embargoes, or some form of managed trade is far more significant. When an embargo is declared, it says anyone engaging in certain trade will be shot or bombed. As a result of that single threat, thousands of regular daily exchanges essential to the standard of living of millions may be cut off, and countless more potential exchanges might never happen. While the measurable costs of war in lives and resources might be so immense as to be unfathomable, the total costs of war are incalculable.

	V. Foreign Aid

	One of the many ways modern governments pervert the good will of their people is with foreign aid. For citizens who want to vote away their problems and never have to think about them again, electing a politician who �cares about poor people throughout the world� is a nice option, but it doesn�t change reality. Foreign aid takes money from the poor in one country through taxation, and gives it to the rich in another country through handouts.
	Like many problems that governments pretend to be solving, the problem of foreign suffering is one we want to solve. Despite governments taking such a large role with stolen funds, we still give generously to foreign charities. While some foreign charities are frauds, all government foreign aid programs are frauds because if we don�t like how our money is being spent, we only have two choices: pay our taxes or go to jail.
	Governments love foreign aid because it allows them to buy off smaller governments and expand their influence without wars. Only people who believe governments are efficient would want them to handle foreign aid donations. Governments tend to give the money not to the people of other countries, but to the governments. Even if the majority of this money is used for its stated purpose, it will serve to entrench the existing power structure and the diversion of only a small part of it is enough to make plenty of corrupt politicians more than rich enough to buy the next few elections. Thus, foreign aid can serve to prop up governments that might otherwise fail due to excess corruption or unpopularity. When foreign aid is disbursed based on where there is terrorism, starvation, or disease, it ends up subsidizing terrorism, starvation, and disease.
	There are tragedies going on all over the world and many caring people genuinely want to help. When we pool resources, amazing things can happen. Sometimes, even governments accomplish great feats of relief. Unfortunately, foreign aid funded by theft and carried out by people who are unaccountable for the results predictably leads to diversion of funds for personal gain.
	
	VI. War on Terror
	
	Governments come up with many excuses for war, but the �war on terror� is especially dangerous because it can be used to keep a country in an endless state of war. Because government programs are very difficult to end, an armed conflict against an unspecified enemy is every government�s dream come true: perpetual war. The policies of the war on terror, as with most government programs, cause more of the problem. Governments of developed countries that occupy and intrude on developing nations cause terrorism. People resent having their societies taken over by foreign militaries, and after seeing their families killed and their way of life destroyed, resentment can become so great as to drive people to horrific violence. Foreign occupations cause such despair that victims often find their lives worth so little as to be easily sacrificed in resistance.
	Governments have always used war as an excuse to restrict individual freedoms at home in the name of security. The war on terror is especially dangerous because it is based on an ever-present hypothetical threat that can affect every aspect of our lives � giving governments an excuse to regulate every aspect of our lives. Restrictions of speech and privacy are especially useful because they make people less likely to figure out how badly they are being robbed and how to resist. Normally, wartime regulations expire with the threat, but with the war on terror, the �threat� continues forever. 
	Trusting governments to �fight terror� invites massive corruption. If we ask someone to fight imaginary demons for us and decide how much it will cost, we will soon find ourselves in a world full of demons that are very expensive to fight. Governments claim to stop acts of terrorism all the time, but many of these are entrapment, some are completely fabricated, and most are greatly exaggerated. When a government fails to prevent an act of terror, it will say it needs more money to fight a more sophisticated enemy � no matter how simple the attack. When a government �prevents an act of terror,� whether or not it actually did anything, it will say it needs more money to keep doing its job.
	Any time a country is at war, the people tend to be fearful and that makes them want to rally around a strong leader or authority. This makes them less likely to question or challenge government. When the people are afraid, they are much more likely to tolerate an increase in taxation. A fearful people will be easier to control when their fear of each other makes everyone a snitch. If the people accept the excuses for war, they will feel much more dependent on government, especially for protection. 
	The war on terror is a particularly nasty racket, but it reveals how challenging it is now for governments to make large-scale war. In this age of global connectedness, starting a traditional military conflict seems increasingly unfeasible. By applying the same scrutiny to all excuses for violence, we will end all forms of war. Justifying violence in the name of promoting safety makes everyone less safe, but it still happens because someone is profiting.

	VII. Real Security

	Given what we know about governments and the motivation for war, it seems absurd that anyone would turn to one for security. Governments are not protection, they are protection rackets. National security is an excuse to defend exclusive taxation authority in their territory. Governments protect us like a rancher defends cattle. At home as abroad, governments use violence to expand their power. The best defense of a country is a well-armed population that refuses to submit to any organized system of exploitation.
	When a territory is taken over by a foreign government, the first priority is to seize control of the tax base. The invading government wants to expand its protection racket. If it tries to take over an area that costs more to control than it produces in taxes, it will soon abandon the effort. The best defense against invasion is to have no government. An invader would need to build tax collection mechanisms from scratch and they would be extremely difficult and costly to maintain.
	Having no government informs potential invaders that if they try to take over this territory, they will lose. The message is, �You might never be defeated in battle, but by the power of decentralized resistance, both violent and nonviolent, you will lose because we are committed to freedom and will defeat any oppressor, foreign or domestic.� Widespread oppression is only possible when we believe we need to be ruled.
	Supporting a �professional� military makes countries less secure. A more free society will be more prosperous. A more prosperous society will be a more lucrative trading partner, and thus less prone to attack. A country that is not militarized will make no enemies. A society without a central authority will not erect any obstacles for free people seeking to defend themselves appropriately. The illusion of protection from militaries hides the fact that they make us less safe. 
	It is very important to understand that governments are lying when they tell us they are doing something for our safety. Merely fabricating a threat gives them an excuse to spend money on false solutions to enrich their sponsors. We are at the point when large scale invasions are relatively rare, and while that may lessen the significance of being an armed individual, we must all be armed with the truth in order to not fall for the protection racket. The best national defense is a population that refuses to be governed. 

4. Personal Security

	I. Life is Fragile

	The most horrific act of violence a person can commit against another can be very easy. To take someone�s life is not especially difficult. In a world dominated by professional killers and violent fantasies, it makes sense that most people have an exaggerated sense of how difficult it is to kill someone and how invulnerable they are. Rarely do we actually consider how easy it would be to kill someone because the thought of ending another person�s life is so repulsive.
	Our lives are in each other�s hands every moment of every day simply by the nature of the human experience. We are not just interdependent in many practical ways, we also live at the pleasure of nearly everyone else. The fact that murder is so rare among humans suggests that we want to be surrounded by happy, healthy people. 
	Despite the overwhelmingly cooperative nature of society, rare acts of violence do happen and we can be overly frightened by them. We can be convinced to be untrusting and afraid of a random person. Not everyone should be trusted and we all determine our own policies, but despite the evidence, our general tendency to distrust is higher than necessary, and we waste a great deal of energy on it. This makes us vulnerable to people who take advantage of our fears to serve the sponsors of government.
	For governments to get us to accept their counterproductive monopolies in public safety and justice, they must convince us that only they can protect us from certain threats. Even for the critical matter of abortion, making it illegal often makes it more frequent and less safe. Using governments to reduce abortions makes it more difficult to develop peaceful means of doing so. This is just as true as with the problems of murder, theft, and rape. The threat of random interpersonal crime is a real one, but the answer to it is not to turn to an organization that promises to steal from us.
	Turning to government for protection from thieves says, �My neighbor might steal from me, so I�ll trust a government to steal from everyone so if my neighbor steals from me, he might be locked in a cage for a while.� Turning to government for protection from murderers says, �My neighbor might kill me, so I�ll let the government steal from me so they can hire someone in a costume to come write a report about it afterwards.�
	Life is risky. Risk leads to fear. Fear makes us vulnerable. Acceptance of the riskiness of life makes it possible to be brave enough to question those who would promote fear. When we try to deny the riskiness of life, either in our minds or through government policy, we only make it worse. Rather than living in fear or in resistance, simply by embracing the cooperative nature of life, we can protect ourselves from the very real threat of a society devoid of trust.

	II. Justice

	We all want to be treated fairly, and we all have a sense of what is right. When justice is used as a mere rallying cry, it can be severely distorted. When justice is founded on a concrete set of moral principles, it is a guiding light for resolving conflicts. Governments claim a monopoly on the essential services around justice (dispute resolution, incarceration, public safety) yet in these most important social functions, they always abuse that power. They provide some legitimate functions in these areas, but only as necessary to maintain the illusion of providing an actual service. Even a brief examination of government justice services reveals that governments have no moral principles.
	People have long used punishment as an excuse to violate others in order to control them. When someone seeks punishment, they are not seeking justice. Punishment is merely violence with a bad excuse. The threat of punishment is governments� primary motivator. Governments cannot threaten us with justice. The purpose of punishment is to induce suffering so the threat of suffering can be used to control us. To give enforcers credible excuses to threaten us, governments come up with laws against things that make the racket less effective like not paying taxes, doing drugs, or challenging authority.
	Every time a government enforces a law without a victim, the person getting arrested is the victim. If there is no victim, there is no crime. If there is a victim, the prescription for justice is simple: make the victim whole. If the person was stolen from, the stolen property (or its equivalent, plus compensation for the trouble) must be returned to them. If they were injured, appropriate compensation must be paid. If their property was damaged, they must be compensated. When governments punish someone for a victimless crime, they also punish society by forcing it to pay for the service. If we support victimless crime laws, we are just as responsible as if we had hired someone to rob or kidnap on our behalf. 
	Truly dangerous criminals should be forcibly isolated from society. Providing for the isolation of those who represent a legitimate threat is a very important service. Because governments have taken a monopoly on this most important function (despite their ineffectiveness), they are generally allowed to take on similar functions made possible by that monopoly. Because they are monopolies, they have little accountability and are inherently prone to corruption. All they have to do is convince their enforcers to enforce a law and they will say they are just following orders. When government is trusted with the power to determine justice, we end up with corrupt judges working with corrupt prosecutors working with corrupt cops, while corrupt politicians give them an excuse to point guns at peaceful people every time they pass a victimless crime law.
	Judging an individual�s behavior to be wrong does not give you the right to punish them. Even if you are absolutely certain, even if you saw them do it, even if you think it would serve justice, it is never right to punish another person. You have the right to harm someone if necessary in self-defense. You might reclaim stolen property. You might do something to someone that leads to suffering, but you are never justified in doing something to another person for the express purpose of causing them to suffer. The one thing you always have a right to do is turn away from someone. If someone is a known thief, do not do business with them until they have made their victims whole. This is justice founded in natural rights and it is far more robust and fair than the government racket.
	Justice is the application of ethics. A society�s practice of justice is a measure of its commitment to moral principles. Society�s punishment of nonviolent behavior is a measure of its abandonment of freedom. When we turn to governments for justice, we are turning to institutions based on violating rights in order to protect them. A protection racket cannot claim to have a moral foundation. Justice is far too important to be trusted to government. In many ways, we have become dependent on government, so in the transition to a free society, many peaceful systems of justice will first resemble current government models and meet current expectations. However, with the innovation made possible in the absence of coercion, those expectations will soon be exceeded with far more righteous and efficient systems of justice.

	III. The Police State
	
	Modern governments have entered a self-destruct cycle. Policies are enacted on behalf of special interests. Governments convince enough of us that the policies are well-intended. We figure out that a particular policy is intended to take advantage of us. We get upset and resist. Rather than give in to the pressure, politicians (and their sponsors) find it more profitable to minimize the impact of the resistance while they create a new policy to distract us. This creates a seemingly endless cycle of creation and suppression of discontent. Old discontent piles up as politicians, special interests, and other criminals respond to very short-term incentives because they are removed from accountability for long-term consequences. As tension grows, governments must increase direct control over their citizens. Effective governments have carefully cultivated enforcement classes full of police who will not question orders. A government of runaway enforcement, or a police state, is a predictable result of corruption.
